RECORD_ID,RECORD_TYPE,RECORD_STATUS,CLASS,BLOCK,LOT,MAPBLOCKLOT,PARENT_ID,CHILD_ID,OPEN_DATE,CLOSE_DATE,PROJECT_NAME,PROJECT_ADDRESS,SUPERVISOR_DISTRICT,RELATED_BUILDING_PERMIT,NUMBER_OF_UNITS,NUMBER_OF_MARKET_RATE_UNITS,NUMBER_OF_AFFORDABLE_UNITS,DATE_APPLICATION_SUBMITTED,DATE_ENTITLEMENTS_APPROVED,DATE_PPA_SUBMITTED,DATE_APPLICATION_ACCEPTED,DATE_OF_FINAL_HEARING,DEVELOPER_NAME,DEVELOPER_ORG,ASSIGNED_TO_PLANNER,PLANNER_FIRST_NAME,PLANNER_LAST_NAME,PLANNER_EMAIL,PLANNER_PHONE,DESCRIPTION,DATE_PPA_LETTER_ISSUED,DATE_NIA_ISSUED,DATE_PLAN_CHECK_LETTER_ISSUED,DATE_PROJECT_DESC_STABLE,DATE_OF_FIRST_HEARING,CHANGE_OF_USE,ADDITIONS,NEW_CONSTRUCTION,LEG_ZONE_CHANGE,DEMOLITION,LOT_LINE_ADJUST,FACADE_ALT,ROW_IMPROVE,OTHER_PRJ_DESC,FORMULA_RETAIL,CANNABIS,MEDICAL_CANNABIS_DISPENSARY,MASSAGE,TOBACCO,FINANCIAL,OTHER_NON_RES,OTHER_NON_RES_DESC,SPECIAL_NEEDS,SENIOR,AFFORDABLE_UNITS,STUDENT,INCLUSIONARY,ADU,LEGALIZATION,CHANGE_OF_DWELLING_UNITS,SB35,AB2162,HOUSING_SUSTAINABILITY_DIST,RENTAL_UNITS,OWNERSHIP_UNITS,UNKOWN_UNITS,SB330,PRELIMINARY_HOUSING_APP_DATE,HOMESF,STATE_DENSITY_BONUS_ANALYZED,STATE_DENSITY_BONUS_INDIVIDUAL,BASE_DENSITY,BONUS_DENSITY,INCLUSIONARY_PERCENT,REAR_YARD,EXPOSURE,OFF_STREET_LOADING,PARKING,OPEN_SPACE,HEIGHT_LIMIT,OTHER_MODIFICATION,OTHER_MODIFICATION_DESC,AHBP_100_PERCENT_AFFORDABLE,ENVIRONMENTAL_REVIEW_TYPE,RESIDENTIAL_EXIST,PARKING_SPACES_EXIST,CAR_SHARE_SPACES_EXIST,PARKING_GSF_EXIST,RETAIL_COMMERCIAL_EXIST,OFFICE_EXIST,INDUSTRIAL_PDR_EXIST,MEDICAL_EXIST,VISITOR_EXIST,CIE_EXIST,RESIDENTIAL_PROP,PARKING_SPACES_PROP,CAR_SHARE_SPACES_PROP,PARKING_GSF_PROP,RETAIL_COMMERCIAL_PROP,OFFICE_PROP,INDUSTRIAL_PDR_PROP,MEDICAL_PROP,VISITOR_PROP,CIE_PROP,RESIDENTIAL_STUDIO_EXIST,RESIDENTIAL_1BR_EXIST,RESIDENTIAL_2BR_EXIST,RESIDENTIAL_3BR_EXIST,RESIDENTIAL_ADU_STUDIO_EXIST,RESIDENTIAL_ADU_1BR_EXIST,RESIDENTIAL_ADU_2BR_EXIST,RESIDENTIAL_ADU_3BR_EXIST,RESIDENTIAL_GH_ROOMS_EXIST,RESIDENTIAL_GH_BEDS_EXIST,RESIDENTIAL_SRO_EXIST,RESIDENTIAL_MICRO_EXIST,RESIDENTIAL_STUDIO_PROP,RESIDENTIAL_1BR_PROP,RESIDENTIAL_2BR_PROP,RESIDENTIAL_3BR_PROP,RESIDENTIAL_ADU_STUDIO_PROP,RESIDENTIAL_ADU_1BR_PROP,RESIDENTIAL_ADU_2BR_PROP,RESIDENTIAL_ADU_3BR_PROP,RESIDENTIAL_GH_ROOMS_PROP,RESIDENTIAL_GH_BEDS_PROP,RESIDENTIAL_SRO_PROP,RESIDENTIAL_MICRO_PROP
09-053,APL,Closed - Appeal Denied,,3767,305,3767305,2007.1121,,2009-05-29 00:00:00,2009-09-09 00:00:00,430 Main St,,,,0,0,0,,,,,,,,Ben Fu,Ben,Fu,[email],415-558-6613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10606PRV,PRV,Closed - Informational,,3767,305,3767305,,,2012-08-10 09:41:09,2012-08-14 00:00:00,429 Beale Street (3767/305); Project Review Meeting to add one residential dwelling unit or duplex to the existing structure.  App,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Zupsic, Christopher",Portland-Pacific Main LLC,Ben Fu,Ben,Fu,[email],415-558-6613,429 Beale Street (3767/305); Project Review Meeting to add one residential dwelling unit or duplex to the existing structure.  Applicant is requesting attendance of Ben Fu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11460_ENF,ENF,Closed - Abated,,1424,026,1424026,,,2011-10-13 00:00:00,2011-11-18 00:00:00,248 10TH AV,,,,0,0,0,,,,,,,,Rachna Rachna,Rachna,Rachna,[email],415-575-6806,"demolition of a victorian house and converting it into a 3-unit apartment building without authorization - listed for sale with a real estate broker as an apartment building; removal of parking; demolition of historic building, constructed prior to 1900; no notification to neighbors or hearing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11821_ENF,ENF,Closed - Abated,,1635,021,1635021,,,2012-07-23 00:00:00,2013-03-27 00:00:00,678 10TH AV,,,,0,0,0,,,,,,,,Rachna Rachna,Rachna,Rachna,[email],415-575-6806,"operating a residential Adult Care center, unclear if it is licensed and with permits, not ADA accessible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986.146,PRJ,Closed,,1764,031,1764031,,"1986.146C, 1986.146E",1986-03-17 00:00:00,,1338 10th Ave,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,1986-03-17 00:00:00,,,,,,,,,Expansion of a school involving loss of one dwelling unit in an RH-2 district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986.146C,CUA,Closed - Approved,,1764,031,1764031,1986.146,,1986-03-17 00:00:00,1986-06-12 00:00:00,1338 10th Ave,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,Expansion of a school involving loss of one dwelling unit in an RH-2 district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986.146E,ENV,Closed,,1764,031,1764031,1986.146,,1986-03-17 00:00:00,2003-04-24 17:28:59,1338 10th Ave,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,Expansion of a school involving loss of one dwelling unit in an RH-2 district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990.858,PRJ,Closed,,3767,005,3767005,,1990.858S,1990-12-21 00:00:00,,430 Main St+,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,,,,,,,,lot line adjustment to merge two units into one unit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990.858S,SUB,Closed - Approved,,3767,005,3767005,1990.858,,1990-12-21 00:00:00,1991-01-14 00:00:00,430 Main St+,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,,,,,,,,lot line adjustment to merge two units into one unit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997.115,PRJ,Closed,,2208,006,2208006,,1997.115E,1997-02-20 00:00:00,,2150 AND 2168 10th AV,"2150 - 0 10TH AV, SAN FRANCISCO, CA 94116",,,0,0,0,,,,1997-02-20 00:00:00,,,,,,,,,Merge Lots 12 and 13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997.115E,ENV,Closed - CEQA Clearance Issued,,2208,006,2208006,1997.115,,1997-02-20 00:00:00,1997-04-03 00:00:00,2150 AND 2168 10th AV,"2150 - 0 10TH AV, SAN FRANCISCO, CA 94116",,,0,0,0,,,,,,"Bierman, Sue",Board of Supervisors,,,,,,Merge Lots 12 and 13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998.176,PRJ,Closed,,1635,026,1635026,,1998.176Q,1998-03-17 00:00:00,,658 10TH AV,"658 - 0 10TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,,,,,,,,,,Convert 2 units into condominiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998.176Q,CND,Closed - Approved,,1635,026,1635026,1998.176,,1998-03-17 00:00:00,1998-04-15 00:00:00,658 10TH AV,"658 - 0 10TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,,,,,,,,,,Convert 2 units into condominiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000.351,PRJ,Closed,,3554,005,3554005,,2000.351R,2000-04-10 00:00:00,,1950 Mission,,,,0,0,0,,,,,,,,,,,,,Quitclaim to S.F.U.S.D.  Who in turn plans to sell the property.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000.351R,GPR,Closed,,3554,005,3554005,2000.351,,2000-04-10 00:00:00,2001-04-25 00:00:00,1950 Mission,,,,0,0,0,,,,,,"Ritter, Larry",Real Estate Division,,,,,,Quitclaim to S.F.U.S.D.  Who in turn plans to sell the property.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000.576,PRJ,Closed,,1441,035,1441035,,2000.576C,2000-06-05 00:00:00,,"389-9th Avenue (aka, 378 10TH AV)","389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,2000-06-05 00:00:00,,,,,,,,,"Installation of a WTS facility, with up to 16 antennas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000.576C,CUA,Closed - Approved,,1441,035,1441035,2000.576,,2000-06-05 00:00:00,2000-07-20 00:00:00,"389-9th Avenue (aka, 378 10TH AV)","389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,,,"Mariano, Renee",Whalen & Company,,,,,,"Installation of a WTS facility, with up to 16 antennas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0430,PRJ,Closed,,1441,035,1441035,,2002.0430C,2002-04-23 00:00:00,,378 10TH AV,"389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,2002-04-23 00:00:00,,,,,,,,,Installation of WTS facility with 12 Antenna on roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0430C,CUA,Closed - Approved,,1441,035,1441035,2002.0430,,2002-04-23 00:00:00,2003-07-17 00:00:00,378 10TH AV,"389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,,,"Karavolias, John",AT &T Wireless,Jonas Ionin,Jonas,Ionin,[email],415-558-6309,Installation of WTS facility with 12 Antenna on roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0809,PRJ,Closed,,3546,002,3546002,,"2002.0809C, 2002.0809E, 2002.0809F, 2002.0809K",2002-07-17 00:00:00,,340-370 VALENCIA ST,"340 - 370 VALENCIA ST, SAN FRANCISCO, CA",,,247,0,247,,,,2002-07-17 00:00:00,,,,,,,,,"03/06/2003 Shadow Study Prop. K 

The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145300,,,,4600,,,,,2000,245700,,,,8000,,,,,3200,,,,,,,,,,,,,,,,,,,,,,,,
2002.0809C,CUA,Closed - Approved,,3546,002,3546002,2002.0809,,2002-12-05 00:00:00,2003-06-26 00:00:00,340-370 VALENCIA ST,"340 - 370 VALENCIA ST, SAN FRANCISCO, CA",,,0,0,0,,,,,,"Pagan, Lisa",Mission Housing Development Corpor,Jonathan Purvis,Jonathan,Purvis,[email],415-558-6354,"03/06/2003 Shadow Study Prop. K 

The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0809E,ENV,Closed - CEQA Clearance Issued,,3546,002,3546002,2002.0809,,2002-07-17 00:00:00,2002-09-20 00:00:00,340-370 VALENCIA ST,"340 - 370 VALENCIA ST, SAN FRANCISCO, CA",,,0,0,0,,,,,,"Messa, Gina",EIP Associates,,,,,,"03/06/2003 Shadow Study Prop. K 

The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Initial Study-Negative Declaration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0809F,FED,Closed - Approved,,3546,002,3546002,2002.0809,,2003-01-23 00:00:00,2003-04-16 00:00:00,340-370 VALENCIA ST,"340 - 370 VALENCIA ST, SAN FRANCISCO, CA",,,0,0,0,,,,,,,,Moses Corrette,Moses,Corrette,[email],415-558-6295,"03/06/2003 Shadow Study Prop. K 

The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002.0809K,SHD,Closed,,3546,002,3546002,2002.0809,,2003-03-06 00:00:00,2003-03-17 00:00:00,340-370 VALENCIA ST,"340 - 370 VALENCIA ST, SAN FRANCISCO, CA",,,0,0,0,,,,,,"Romero, Carlos",Mission Housing Development Corp.,Ben Fu,Ben,Fu,[email],415-558-6613,"03/06/2003 Shadow Study Prop. K 

The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003.0784,PRJ,Closed,,1764,031,1764031,,2003.0784S,2003-07-02 00:00:00,,1338 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,LOT LINE ADJUSTMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003.0784S,SUB,Closed,,1764,031,1764031,2003.0784,,2003-07-02 00:00:00,2006-11-14 00:00:00,1338 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"SEHER, FREDERICK",,,,,,,LOT LINE ADJUSTMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003.1310,PRJ,Closed,,1844,037,1844037,,2003.1310Q,2003-12-16 00:00:00,,1438 10TH AV,"1438 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,2 UNIT CONDO CONVERSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003.1310Q,CND,Closed,,1844,037,1844037,2003.1310,,2003-12-16 00:00:00,2003-12-29 00:00:00,1438 10TH AV,"1438 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"BERLESE, MARGARET J.",HERZIG & BERLESE,,,,,,2 UNIT CONDO CONVERSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0049,PRJ,Closed,,1764,031,1764031,,"2004.0049A, 2004.0049C, 2004.0049E, 2004.0049V",2004-01-13 00:00:00,,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,2004-01-13 00:00:00,,,,,,,,,The project proposes to demolish the structure (used for school) located at 1338 10th Avenue and to construct a new structure at the site for use by the existing elementary school. CU Authorization is requested for an increase in the elementary school use per Section 209.3(g) in the RH-2 District. A rear yard Variance is sought for new construction of the structure within the req rear yard.  A Certificate of Appropriateness is sought to renovate and repair Landmark No. 29 (The Old Firehouse).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11900,,,,,,,,,,,,,,,,,,,,,,,,
2004.0049A,COA,Closed - Approved,,1764,031,1764031,2004.0049,,2004-01-13 00:00:00,2005-01-20 00:00:00,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Cincotta, David","Jeffer, Mangels, Butler & Marmaro",,,,,,The project proposes to demolish the structure (used for school) located at 1338 10th Avenue and to construct a new structure at the site for use by the existing elementary school. CU Authorization is requested for an increase in the elementary school use per Section 209.3(g) in the RH-2 District. A rear yard Variance is sought for new construction of the structure within the req rear yard.  A Certificate of Appropriateness is sought to renovate and repair Landmark No. 29 (The Old Firehouse).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0049C,CUA,Closed - Approved,,1764,031,1764031,2004.0049,,2004-01-13 00:00:00,2005-01-27 00:00:00,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Cincotta, David","Jeffer, Mangels, Butler & Marmaro",,,,,,The project proposes to demolish the structure (used for school) located at 1338 10th Avenue and to construct a new structure at the site for use by the existing elementary school. CU Authorization is requested for an increase in the elementary school use per Section 209.3(g) in the RH-2 District. A rear yard Variance is sought for new construction of the structure within the req rear yard.  A Certificate of Appropriateness is sought to renovate and repair Landmark No. 29 (The Old Firehouse).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0049E,ENV,Closed - CEQA Clearance Issued,,1764,031,1764031,2004.0049,,2004-04-19 00:00:00,2004-11-22 00:00:00,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Cincotta, David","Jeffer, Mangels, Butler & Marmaro",Nannie Turrell,Nannie,Turrell,[email],415-575-9047,The project proposes to demolish the structure (used for school) located at 1338 10th Avenue and to construct a new structure at the site for use by the existing elementary school. CU Authorization is requested for an increase in the elementary school use per Section 209.3(g) in the RH-2 District. A rear yard Variance is sought for new construction of the structure within the req rear yard.  A Certificate of Appropriateness is sought to renovate and repair Landmark No. 29 (The Old Firehouse).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0049V,VAR,Closed - Approved,,1764,031,1764031,2004.0049,,2004-01-13 00:00:00,2005-02-11 00:00:00,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Cincotta, David","Jeffer, Mangels, Butler & Marmaro",,,,,,The project proposes to demolish the structure (used for school) located at 1338 10th Avenue and to construct a new structure at the site for use by the existing elementary school. CU Authorization is requested for an increase in the elementary school use per Section 209.3(g) in the RH-2 District. A rear yard Variance is sought for new construction of the structure within the req rear yard.  A Certificate of Appropriateness is sought to renovate and repair Landmark No. 29 (The Old Firehouse).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0661,PRJ,Closed,,2046,025,2046025,,2004.0661D,2004-07-14 00:00:00,,1868 10TH AV,"1868 - 0 10TH AV, SAN FRANCISCO, CA 94122",,200403118379,0,0,0,,,,,,,,,,,,,The proposal is to expand the all three floors of the existing single family dwelling towards the rear of the subject property per the enclosed plans. There will be a partial three-foot set backs  along each side property line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0661D,DRP,Closed,,2046,025,2046025,2004.0661,,2004-07-14 00:00:00,2005-03-16 00:00:00,1868 10TH AV,"1868 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Taylor, Caroline",,Sara Vellve,Sara,Vellve,[email],415-558-6263,The proposal is to expand the all three floors of the existing single family dwelling towards the rear of the subject property per the enclosed plans. There will be a partial three-foot set backs  along each side property line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.0023,PRJ,Closed,,1441,035,1441035,,2007.0023C,2007-01-04 00:00:00,,378 10TH AV,"389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,2007-01-04 00:00:00,,,,,,,,,WTS installation of approximately six panel antennas and associated cabinets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.0023C,CUA,Closed - Withdrawn,,1441,035,1441035,2007.0023,,2007-01-04 00:00:00,2007-08-02 00:00:00,378 10TH AV,"389 - 0 09TH AV, SAN FRANCISCO, CA 94118",,,0,0,0,,,,,,"Pepper, Kelly",Town Consulting,Jonas Ionin,Jonas,Ionin,[email],415-558-6309,WTS installation of approximately six panel antennas and associated cabinets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.0530,PRJ,Closed,,1934,023,1934023,,2007.0530D,2007-06-04 00:00:00,2016-05-09 09:24:38,1698 10TH AV,"1698 - 0 10TH AV, SAN FRANCISCO, CA 94122",,200612018971,0,0,0,,,,,,,,,,,,,"The proposal is to construct a horizontal addition to northern side of the subject dwelling in order to incorporate a second dwelling unit and a second parking space in Zoning District RH-2. The addition is two stories and approximately 420 square feet on each floor. The proposal conforms to the requirements of the RH-2 (Residential, House, Two-Family) District.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
